Time Delay,Peak01,Peak02,Peak03,Peak04,Peak05,Peak06,Peak07,Peak08,Peak09,Peak10
239.0,1.0252439758441714,1.0011386876115027,0.9500094938639606,1.0295329874863752,0.9543490813155172,0.999124295496191,0.9966374028619328,0.956393169760206,0.9970583983050691,0.948269846321908
232.3333333333333,1.0250768026418795,1.0030654496422282,0.950866430262252,1.0275364903342348,0.955350408950573,1.0014104169281473,0.996963822264021,0.9601400211225678,0.9964127543379746,0.9485419787289202
225.66666666666669,1.0296213152822458,1.002561881557704,0.9499424270755532,1.0295581379600325,0.9569368143970391,1.003753773703365,0.9997006178761164,0.9577730300352968,0.9974428925859664,0.9457183821460972
219.0,1.022643129206055,0.9999981636984008,0.9460973489009392,1.0258782107457536,0.9541246774997422,1.0001492977644535,0.9985604221290804,0.9579416247701604,0.9978816137298516,0.9464081138066336
212.3333333333333,1.0307143139073631,1.0009273624110389,0.9492360745984028,1.0308257969083985,0.9562767310980628,1.001147117465562,0.998498859446995,0.9593303714441604,0.9989398983019656,0.9481730845309692
205.66666666666669,1.0281544177142747,1.0036803698516124,0.9499389682852076,1.0300876492755684,0.9557844255349836,1.0038215612854289,0.999389117564116,0.9615750099834852,1.0007373036240388,0.9495786427403856
199.0,1.0279943985053912,1.0043218411759267,0.9485518246351676,1.0307248947096064,0.95746369075077,1.005225684389366,1.000377635895262,0.9606226842336998,0.9990963815351585,0.9491700389297376
192.3333333333333,1.0314230526336563,1.0033701552945211,0.9480769580289476,1.0328508229560307,0.955371326466942,1.0044980864194966,1.0004213642627602,0.9592694008738656,0.9996772114898248,0.9466115242716724
185.66666666666669,1.0274913165321389,1.0033494743240483,0.9464136173157056,1.0298906497445937,0.9537547262792736,1.004274969882269,0.9977655947433814,0.9581972733017468,0.9948531725435756,0.9459760083884712
179.00000000000003,1.025665650306224,0.9992357673982654,0.9449502959173236,1.0269029236261944,0.951347023872108,0.9987784353172195,0.996509733177218,0.9574290934849164,0.9940560376576586,0.9437473266358676
172.33333333333334,1.0289113431088133,1.0021816768166985,0.944800724325064,1.0301057426013935,0.9540487092812974,1.001086927495436,0.9993335568148244,0.9593028894327186,0.9972583491030376,0.94708852586419
165.66666666666669,1.030732486695217,1.0050081965278608,0.9456225666554596,1.0341146530263172,0.9557094200474175,1.0018434808085777,0.9977408153351324,0.9584583524104447,0.998747349901167,0.9458879989203308
159.00000000000003,1.0272253030990772,0.9988549304878568,0.943755241672571,1.0286319999211198,0.9545523050519564,0.9975032183624865,0.9958200253573084,0.9557028282153036,0.9951559822324488,0.9424743499088432
152.33333333333334,1.025973107563169,1.0000549686347646,0.9443223145677584,1.0309059781199386,0.9520916524464508,1.0019116060622828,0.9997071342602928,0.956489439081724,0.9976817490062688,0.9441743265323974
145.66666666666669,1.029654207205963,1.0002218613571825,0.9479075616627566,1.0337042873874802,0.9541027097315052,1.0057817451652713,1.000055589329924,0.962747932358048,0.9965876574897058,0.9463371227439348
139.00000000000003,1.0259422713846844,0.9991045470921652,0.9432801219841304,1.0282288415821963,0.9542278647457636,0.9977542772280614,0.9953516173736976,0.9557943252114816,0.9962115124242208,0.9439209954113968
132.33333333333334,1.0280082953431615,1.0016741350959262,0.9449865710355816,1.0281123235669245,0.9514266679720906,1.004929293105898,0.999429673481423,0.958473656764122,0.9930059301521854,0.9454833660709526
125.66666666666669,1.02413979396499,1.0004959519483825,0.9438100761536588,1.026942789003842,0.9532176099698308,0.9992715203319552,0.9974077080650742,0.9573955226445922,0.993486999893832,0.9441145189932744
119.0,1.024856920131831,1.0039237550718048,0.9442743133066216,1.0287867316411423,0.9540780288126096,1.001202580032705,0.9990054225747954,0.957711401213231,0.9922114635722248,0.9442624980805896
112.33333333333334,1.028534730582253,1.000680093864513,0.9461571606656952,1.0314714508590024,0.9536076034967784,1.0022406670770816,0.9987169868331028,0.958273383662776,0.9958451798387048,0.944437787656637
105.66666666666669,1.0293410760921766,1.000825402517311,0.9450009967221448,1.0328659132402251,0.9537005507870878,1.0036086593153613,0.9995408807219032,0.956796102125568,0.9972155701333472,0.9464947455943334
99.0,1.02530926631275,1.0004535965983747,0.9390876462816404,1.029191541652963,0.9499872102661416,1.0005274055852034,0.9957991900763242,0.9555949572063208,0.9923891211042984,0.9452958394509924
92.33333333333334,1.02787598758001,1.0013395368618585,0.943622120424638,1.0283946094802117,0.9543486437105724,1.0012001319133028,0.998648993508738,0.9548894758706842,0.9960752566716664,0.9436756062129354
